Job Situation ID,Job Situation,Municipality ID,Municipality,Number of Records
2,No,2005,Playas de Rosarito,286
2,No,3001,Comondú,234
2,No,3002,Mulegé,463
2,No,3003,La Paz,5127
2,No,3008,Los Cabos,1553
2,No,3009,Loreto,79
2,No,4001,Calkiní,384
2,No,4002,Campeche,5145
2,No,4003,Carmen,4904
2,No,4004,Champotón,650
2,No,4005,Hecelchakán,78
2,No,4006,Hopelchén,277
2,No,4007,Palizada,61
2,No,4009,Escárcega,301
2,No,4010,Calakmul,50
2,No,4011,Candelaria,173
2,No,5002,Acuña,223
2,No,5004,Arteaga,143
2,No,5006,Castaños,27
2,No,5007,Cuatro Ciénegas,33
2,No,5009,Francisco I. Madero,123
2,No,5010,Frontera,189
2,No,5011,General Cepeda,57
2,No,5017,Matamoros,570
2,No,5018,Monclova,522
2,No,5020,Múzquiz,500
2,No,5022,Nava,71
2,No,5023,Ocampo,21
2,No,5024,Parras,131
2,No,5025,Piedras Negras,277
2,No,5027,Ramos Arizpe,488
2,No,5028,Sabinas,153
2,No,5030,Saltillo,5253
2,No,5031,San Buenaventura,124
2,No,5033,San Pedro,153
2,No,5035,Torreón,4048
2,No,5036,Viesca,222
2,No,6001,Armería,351
2,No,6002,Colima,3405
2,No,6003,Comala,274
2,No,6004,Coquimatlán,107
2,No,6005,Cuauhtémoc,345
2,No,6007,Manzanillo,1133
2,No,6008,Minatitlán,219
2,No,6009,Tecomán,976
2,No,6010,Villa de Álvarez,2350
2,No,7002,Acala,30
2,No,7003,Acapetahua,43
2,No,7006,Amatenango de la Frontera,118
2,No,7009,Arriaga,74
2,No,7012,Berriozábal,43
2,No,7015,Cacahoatán,23
2,No,7017,Cintalapa,167
2,No,7018,Coapilla,20
2,No,7019,Comitán de Domínguez,184
2,No,7020,La Concordia,76
2,No,7027,Chiapa de Corzo,498
2,No,7031,Chilón,124
2,No,7034,Frontera Comalapa,78
2,No,7036,La Grandeza,55
2,No,7037,Huehuetán,135
2,No,7040,Huixtla,164
2,No,7041,La Independencia,123
2,No,7045,Ixtapangajoya,92
2,No,7048,Juárez,72
2,No,7051,Mapastepec,81
2,No,7052,Las Margaritas,273
2,No,7054,Mazatán,27
2,No,7055,Metapa,44
2,No,7056,Mitontic,80
2,No,7057,Motozintla,68
2,No,7059,Ocosingo,225
2,No,7061,Ocozocoautla de Espinosa,75
2,No,7063,Osumacinta,53
2,No,7065,Palenque,255
2,No,7068,Pichucalco,113
2,No,7069,Pijijiapan,41
2,No,7070,El Porvenir,22
2,No,7071,Villa Comaltitlán,28
2,No,7072,Pueblo Nuevo Solistahuacán,38
2,No,7076,Sabanilla,66
2,No,7077,Salto de Agua,53
2,No,7078,San Cristóbal de las Casas,437
2,No,7080,Siltepec,114
2,No,7086,Suchiapa,49
2,No,7087,Suchiate,88
2,No,7089,Tapachula,5692
2,No,7091,Tapilula,14
2,No,7092,Tecpatán,86
2,No,7096,Tila,108
2,No,7097,Tonalá,195
2,No,7099,La Trinitaria,97
2,No,7101,Tuxtla Gutiérrez,5783
2,No,7102,Tuxtla Chico,122
2,No,7103,Tuzantán,49
2,No,7105,Unión Juárez,165
2,No,7106,Venustiano Carranza,157
2,No,7107,Villa Corzo,230
2,No,7108,Villaflores,90
2,No,7109,Yajalón,36
2,No,7113,Aldama,61
2,No,7114,Benemérito de las Américas,37
2,No,7115,Maravilla Tenejapa,49
2,No,7117,Montecristo de Guerrero,57
2,No,8001,Ahumada,68
2,No,8004,Aquiles Serdán,60
2,No,8005,Ascensión,85
2,No,8007,Balleza,27
2,No,8011,Camargo,67
2,No,8013,Casas Grandes,29
2,No,8014,Coronado,39
2,No,8017,Cuauhtémoc,201
2,No,8019,Chihuahua,5880
2,No,8020,Chínipas,50
2,No,8021,Delicias,212
2,No,8027,Guachochi,107
2,No,8031,Guerrero,13
2,No,8032,Hidalgo del Parral,226
2,No,8033,Huejotitán,34
2,No,8035,Janos,37
2,No,8036,Jiménez,127
2,No,8037,Juárez,4405
2,No,8039,López,22
2,No,8040,Madera,34
2,No,8042,Manuel Benavides,52
2,No,8045,Meoqui,73
2,No,8050,Nuevo Casas Grandes,101
2,No,8052,Ojinaga,21
2,No,8053,Praxedis G. Guerrero,22
2,No,8055,Rosales,62
2,No,8060,Santa Bárbara,161
2,No,8062,Saucillo,170
2,No,9002,Azcapotzalco,434
2,No,9003,Coyoacán,811
2,No,9004,Cuajimalpa de Morelos,291
2,No,9005,Gustavo A. Madero,1229
2,No,9006,Iztacalco,358
2,No,9007,Iztapalapa,1959
2,No,9008,La Magdalena Contreras,315
2,No,9009,Milpa Alta,154
2,No,9010,Álvaro Obregón,972
2,No,9011,Tláhuac,447
2,No,9012,Tlalpan,937
2,No,9013,Xochimilco,592
2,No,9014,Benito Juárez,358
2,No,9015,Cuauhtémoc,522
2,No,9016,Miguel Hidalgo,253
2,No,9017,Venustiano Carranza,436
2,No,10001,Canatlán,166
2,No,10003,Coneto de Comonfort,63
2,No,10004,Cuencamé,84
2,No,10005,Durango,5426
2,No,10006,General Simón Bolívar,28
2,No,10007,Gómez Palacio,2126
2,No,10008,Guadalupe Victoria,91
2,No,10012,Lerdo,632
2,No,10013,Mapimí,141
2,No,10014,Mezquital,12
2,No,10016,Nombre de Dios,149
2,No,10020,Pánuco de Coronado,280
2,No,10021,Peñón Blanco,84
2,No,10022,Poanas,83
2,No,10023,Pueblo Nuevo,69
2,No,10024,Rodeo,54
2,No,10026,San Dimas,47
2,No,10027,San Juan de Guadalupe,95
2,No,10028,San Juan del Río,26
2,No,10032,Santiago Papasquiaro,227
2,No,10035,Tepehuanes,73
2,No,10036,Tlahualilo,94
2,No,10038,Vicente Guerrero,37
2,No,10039,Nuevo Ideal,60
2,No,11001,Abasolo,57
2,No,11002,Acámbaro,177
2,No,11003,San Miguel de Allende,151
2,No,11004,Apaseo el Alto,42
2,No,11005,Apaseo el Grande,71
2,No,11007,Celaya,466
2,No,11008,Manuel Doblado,43
2,No,11009,Comonfort,32
2,No,11011,Cortazar,80
2,No,11013,Doctor Mora,23
2,No,11014,Dolores Hidalgo Cuna de la Independencia Nacional,281
2,No,11015,Guanajuato,175
2,No,11016,Huanímaro,31
2,No,11017,Irapuato,548
2,No,11019,Jerécuaro,110
2,No,11020,León,7800
2,No,11021,Moroleón,13
2,No,11022,Ocampo,57
2,No,11023,Pénjamo,231
2,No,11024,Pueblo Nuevo,44
2,No,11025,Purísima del Rincón,265
2,No,11026,Romita,38
2,No,11027,Salamanca,552
2,No,11028,Salvatierra,147
2,No,11029,San Diego de la Unión,66
2,No,11030,San Felipe,96
2,No,11031,San Francisco del Rincón,303
2,No,11032,San José Iturbide,231
2,No,11033,San Luis de la Paz,281
2,No,11034,Santa Catarina,37
2,No,11035,Santa Cruz de Juventino Rosas,82
2,No,11036,Santiago Maravatío,20
2,No,11037,Silao de la Victoria,57
2,No,11038,Tarandacuao,48
2,No,11039,Tarimoro,62
2,No,11042,Valle de Santiago,190
2,No,11044,Villagrán,52
2,No,11046,Yuriria,73
2,No,12001,Acapulco de Juárez,5071
2,No,12003,Ajuchitlán del Progreso,66
2,No,12006,Apaxtla,22
2,No,12008,Atenango del Río,19
2,No,12010,Atlixtac,11
2,No,12011,Atoyac de Álvarez,39
2,No,12012,Ayutla de los Libres,14
2,No,12013,Azoyú,14
2,No,12015,Buenavista de Cuéllar,22
2,No,12018,Copala,37
2,No,12020,Copanatoyac,14
2,No,12021,Coyuca de Benítez,76
2,No,12022,Coyuca de Catalán,60
2,No,12023,Cuajinicuilapa,23
2,No,12024,Cualác,42
2,No,12025,Cuautepec,22
2,No,12027,Cutzamala de Pinzón,9
2,No,12029,Chilpancingo de los Bravo,252
2,No,12030,Florencio Villarreal,29
2,No,12032,General Heliodoro Castillo,12
2,No,12033,Huamuxtitlán,17
2,No,12034,Huitzuco de los Figueroa,64
2,No,12035,Iguala de la Independencia,221
2,No,12036,Igualapa,18
2,No,12038,Zihuatanejo de Azueta,158
2,No,12041,Malinaltepec,66
2,No,12045,Olinalá,39
2,No,12046,Ometepec,30
2,No,12048,Petatlán,46
2,No,12050,Pungarabato,24
2,No,12051,Quechultenango,11
2,No,12052,San Luis Acatlán,9
2,No,12053,San Marcos,98
2,No,12055,Taxco de Alarcón,94
2,No,12056,Tecoanapa,110
2,No,12057,Técpan de Galeana,78
2,No,12059,Tepecoacuilco de Trujano,63
2,No,12060,Tetipac,38
2,No,12061,Tixtla de Guerrero,71
2,No,12062,Tlacoachistlahuaca,21
2,No,12064,Tlalchapa,30
2,No,12065,Tlalixtaquilla de Maldonado,56
2,No,12066,Tlapa de Comonfort,72
2,No,12069,Xalpatláhuac,19
2,No,12071,Xochistlahuaca,33
2,No,12072,Zapotitlán Tablas,12
2,No,12073,Zirándaro,38
2,No,12074,Zitlala,26
2,No,12078,Cochoapa el Grande,19
2,No,13001,Acatlán,101
2,No,13002,Acaxochitlán,43
2,No,13003,Actopan,16
2,No,13004,Agua Blanca de Iturbide,117
2,No,13006,Alfajayucan,19
2,No,13007,Almoloya,32
2,No,13008,Apan,72
2,No,13010,Atitalaquia,69
2,No,13011,Atlapexco,66
2,No,13012,Atotonilco el Grande,53
2,No,13013,Atotonilco de Tula,120
2,No,13014,Calnali,26
2,No,13016,Cuautepec de Hinojosa,101
2,No,13018,Chapulhuacán,61
2,No,13019,Chilcuautla,14
2,No,13024,Huasca de Ocampo,17
2,No,13025,Huautla,31
2,No,13027,Huehuetla,38
2,No,13028,Huejutla de Reyes,210
2,No,13029,Huichapan,132
2,No,13030,Ixmiquilpan,164
2,No,13031,Jacala de Ledezma,9
2,No,13032,Jaltocán,29
2,No,13036,San Agustín Metzquititlán,48
2,No,13041,Mixquiahuala de Juárez,127
2,No,13046,San Felipe Orizatlán,63
2,No,13047,Pacula,37
2,No,13048,Pachuca de Soto,4159
2,No,13049,Pisaflores,27
2,No,13050,Progreso de Obregón,21
2,No,13051,Mineral de la Reforma,1695
2,No,13052,San Agustín Tlaxiaca,38
2,No,13053,San Bartolo Tutotepec,96
2,No,13054,San Salvador,93
2,No,13055,Santiago de Anaya,78
2,No,13056,Santiago Tulantepec de Lugo Guerrero,41
2,No,13058,Tasquillo,196
2,No,13059,Tecozautla,92
2,No,13061,Tepeapulco,105
2,No,13063,Tepeji del Río de Ocampo,183
2,No,13069,Tizayuca,321
2,No,13070,Tlahuelilpan,61
2,No,13071,Tlahuiltepa,88
2,No,13073,Tlanchinol,177
2,No,13074,Tlaxcoapan,74
2,No,13076,Tula de Allende,221
2,No,13077,Tulancingo de Bravo,189
2,No,13078,Xochiatipan,61
2,No,13081,Zacualtipán de Ángeles,30
2,No,13083,Zempoala,58
2,No,13084,Zimapán,105
2,No,14003,Ahualulco de Mercado,75
2,No,14006,Ameca,22
2,No,14007,San Juanito de Escobedo,24
2,No,14013,Atotonilco el Alto,46
2,No,14015,Autlán de Navarro,57
2,No,14016,Ayotlán,22
2,No,14021,Casimiro Castillo,61
2,No,14022,Cihuatlán,46
2,No,14023,Zapotlán el Grande,88
2,No,14024,Cocula,16
2,No,14027,Cuautitlán de García Barragán,58
2,No,14030,Chapala,162
2,No,14031,Chimaltitán,64
2,No,14032,Chiquilistlán,19
2,No,14035,Encarnación de Díaz,14
2,No,14036,Etzatlán,39
2,No,14037,El Grullo,166
2,No,14038,Guachinango,77
2,No,14039,Guadalajara,3235
2,No,14045,Ixtlahuacán del Río,108
2,No,14046,Jalostotitlán,58
2,No,14047,Jamay,75
2,No,14050,Jocotepec,53
2,No,14053,Lagos de Moreno,36
2,No,14058,Mascota,13
2,No,14059,Mazamitla,21
2,No,14063,Ocotlán,83
2,No,14064,Ojuelos de Jalisco,48
2,No,14065,Pihuamo,34
2,No,14066,Poncitlán,61
2,No,14067,Puerto Vallarta,190
2,No,14070,El Salto,249
2,No,14073,San Juan de los Lagos,117
2,No,14074,San Julián,72
2,No,14081,Santa María de los Ángeles,22
2,No,14083,Tala,91
2,No,14091,Teocaltiche,58
2,No,14093,Tepatitlán de Morelos,135
2,No,14096,Tizapán el Alto,81
2,No,14097,Tlajomulco de Zúñiga,721
2,No,14098,San Pedro Tlaquepaque,1593
2,No,14100,Tomatlán,96
2,No,14101,Tonalá,1321
2,No,14105,Tototlán,146
2,No,14108,Tuxpan,66
2,No,14115,Villa Guerrero,42
2,No,14116,Villa Hidalgo,30
2,No,14119,Zacoalco de Torres,18
2,No,14120,Zapopan,2327
2,No,14121,Zapotiltic,25
2,No,14124,Zapotlanejo,15
2,No,14125,San Ignacio Cerro Gordo,64
2,No,15002,Acolman,188
2,No,15005,Almoloya de Juárez,196
2,No,15007,Amanalco,55
2,No,15010,Apaxco,140
2,No,15011,Atenco,60
2,No,15013,Atizapán de Zaragoza,318
2,No,15014,Atlacomulco,15
2,No,15015,Atlautla,26
2,No,15018,Calimaya,140
2,No,15020,Coacalco de Berriozábal,246
2,No,15021,Coatepec Harinas,142
2,No,15023,Coyotepec,3
2,No,15024,Cuautitlán,77
2,No,15025,Chalco,228
2,No,15026,Chapa de Mota,58
2,No,15028,Chiautla,8
2,No,15029,Chicoloapan,48
2,No,15030,Chiconcuac,9
2,No,15031,Chimalhuacán,468
2,No,15033,Ecatepec de Morelos,1182
2,No,15035,Huehuetoca,59
2,No,15037,Huixquilucan,149
2,No,15039,Ixtapaluca,287
2,No,15040,Ixtapan de la Sal,50
2,No,15044,Jaltenco,4
2,No,15045,Jilotepec,41
2,No,15047,Jiquipilco,187
2,No,15049,Joquicingo,24
2,No,15051,Lerma,347
2,No,15052,Malinalco,63
2,No,15053,Melchor Ocampo,23
2,No,15054,Metepec,930
2,No,15055,Mexicaltzingo,26
2,No,15057,Naucalpan de Juárez,322
2,No,15058,Nezahualcóyotl,513
2,No,15059,Nextlalpan,80
2,No,15060,Nicolás Romero,76
2,No,15062,Ocoyoacac,32
2,No,15067,Otzolotepec,143
2,No,15068,Ozumba,41
2,No,15070,La Paz,95
2,No,15074,San Felipe del Progreso,51
2,No,15076,San Mateo Atenco,334
2,No,15077,San Simón de Guerrero,17
2,No,15079,Soyaniquilpan de Juárez,59
2,No,15081,Tecámac,263
2,No,15082,Tejupilco,29
2,No,15084,Temascalapa,55
2,No,15085,Temascalcingo,61
2,No,15087,Temoaya,123
2,No,15088,Tenancingo,60
2,No,15090,Tenango del Valle,27
2,No,15091,Teoloyucan,13
2,No,15092,Teotihuacán,34
2,No,15099,Texcoco,3
2,No,15100,Tezoyuca,73
2,No,15101,Tianguistenco,83
2,No,15103,Tlalmanalco,19
2,No,15104,Tlalnepantla de Baz,376
2,No,15106,Toluca,3821
2,No,15108,Tultepec,109
2,No,15109,Tultitlán,259
2,No,15111,Villa de Allende,69
2,No,15114,Villa Victoria,27
2,No,15115,Xonacatlán,77
2,No,15118,Zinacantepec,462
2,No,15120,Zumpango,50
2,No,15121,Cuautitlán Izcalli,348
2,No,15122,Valle de Chalco Solidaridad,192
2,No,15123,Luvianos,103
2,No,15124,San José del Rincón,176
2,No,16003,Álvaro Obregón,40
2,No,16006,Apatzingán,33
2,No,16009,Ario,47
2,No,16010,Arteaga,52
2,No,16016,Coeneo,30
2,No,16018,Copándaro,48
2,No,16019,Cotija,32
2,No,16021,Charapan,52
2,No,16022,Charo,18
2,No,16025,Chilchota,69
2,No,16034,Hidalgo,43
2,No,16038,Huetamo,118
2,No,16043,Jacona,28
2,No,16049,Madero,22
2,No,16050,Maravatío,206
2,No,16052,Lázaro Cárdenas,143
2,No,16053,Morelia,4647
2,No,16054,Morelos,27
2,No,16055,Múgica,28
2,No,16056,Nahuatzen,79
2,No,16058,Nuevo Parangaricutiro,17
2,No,16061,Ocampo,83
2,No,16063,Panindícuaro,62
2,No,16064,Parácuaro,67
2,No,16066,Pátzcuaro,172
2,No,16068,Peribán,22
2,No,16069,La Piedad,186
2,No,16071,Puruándiro,40
2,No,16072,Queréndaro,53
2,No,16073,Quiroga,17
2,No,16075,Los Reyes,21
2,No,16076,Sahuayo,57
2,No,16077,San Lucas,39
2,No,16082,Tacámbaro,196
2,No,16083,Tancítaro,10
2,No,16084,Tangamandapio,23
2,No,16085,Tangancícuaro,9
2,No,16086,Tanhuato,48
2,No,16088,Tarímbaro,152
2,No,16090,Tingambato,24
2,No,16092,Tiquicheo de Nicolás Romero,43
2,No,16097,Turicato,20
2,No,16098,Tuxpan,14
2,No,16099,Tuzantla,63
2,No,16102,Uruapan,231
2,No,16105,Vista Hermosa,24
2,No,16106,Yurécuaro,63
2,No,16107,Zacapu,117
2,No,16108,Zamora,152
2,No,16110,Zinapécuaro,25
2,No,16111,Ziracuaretiro,34
2,No,16112,Zitácuaro,126
2,No,17001,Amacuzac,37
2,No,17002,Atlatlahucan,38
2,No,17003,Axochiapan,172
2,No,17004,Ayala,278
2,No,17005,Coatlán del Río,63
2,No,17006,Cuautla,610
2,No,17007,Cuernavaca,2662
2,No,17008,Emiliano Zapata,613
2,No,17009,Huitzilac,88
2,No,17010,Jantetelco,66
2,No,17011,Jiutepec,1755
2,No,17012,Jojutla,246
2,No,17013,Jonacatepec de Leandro Valle,59
2,No,17015,Miacatlán,65
2,No,17016,Ocuituco,74
2,No,17017,Puente de Ixtla,325
2,No,17018,Temixco,816
2,No,17019,Tepalcingo,118
2,No,17020,Tepoztlán,101
2,No,17021,Tetecala,17
2,No,17022,Tetela del Volcán,35
2,No,17024,Tlaltizapán de Zapata,214
2,No,17025,Tlaquiltenango,116
2,No,17027,Totolapan,66
2,No,17028,Xochitepec,390
2,No,17029,Yautepec,630
2,No,17030,Yecapixtla,51
2,No,17031,Zacatepec,169
2,No,17032,Zacualpan de Amilpas,93
2,No,17033,Temoac,77
2,No,18001,Acaponeta,137
2,No,18002,Ahuacatlán,56
2,No,18004,Compostela,107
2,No,18006,Ixtlán del Río,45
2,No,18008,Xalisco,316
2,No,18009,Del Nayar,71
2,No,18010,Rosamorada,122
2,No,18011,Ruíz,110
2,No,18012,San Blas,107
2,No,18013,San Pedro Lagunillas,23
2,No,18014,Santa María del Oro,39
2,No,18015,Santiago Ixcuintla,280
2,No,18016,Tecuala,76
2,No,18017,Tepic,3595
2,No,18018,Tuxpan,47
2,No,18019,La Yesca,31
2,No,18020,Bahía de Banderas,227
2,No,19006,Apodaca,1144
2,No,19007,Aramberri,22
2,No,19008,Bustamante,79
2,No,19009,Cadereyta Jiménez,333
2,No,19010,El Carmen,7
2,No,19014,Doctor Arroyo,180
2,No,19017,Galeana,72
2,No,19018,García,299
2,No,19019,San Pedro Garza García,147
2,No,19020,General Bravo,54
2,No,19021,General Escobedo,796
2,No,19022,General Terán,45
2,No,19025,General Zuazua,233
2,No,19026,Guadalupe,1516
2,No,19027,Los Herreras,61
2,No,19029,Hualahuises,66
2,No,19031,Juárez,393
2,No,19033,Linares,259
2,No,19034,Marín,62
2,No,19038,Montemorelos,168
2,No,19039,Monterrey,2056
2,No,19042,Los Ramones,62
2,No,19044,Sabinas Hidalgo,162
2,No,19045,Salinas Victoria,257
2,No,19046,San Nicolás de los Garza,1114
2,No,19047,Hidalgo,199
2,No,19048,Santa Catarina,703
2,No,19049,Santiago,163
2,No,20002,Acatlán de Pérez Figueroa,105
2,No,20006,Asunción Nochixtlán,11
2,No,20008,Asunción Tlacolulita,18
2,No,20009,Ayotzintepec,55
2,No,20010,El Barrio de la Soledad,50
2,No,20014,Ciudad Ixtepec,41
2,No,20023,Cuilápam de Guerrero,57
2,No,20025,Chahuites,69
2,No,20026,Chalcatongo de Hidalgo,27
2,No,20039,Heroica Ciudad de Huajuapan de León,205
2,No,20041,Huautla de Jiménez,71
2,No,20043,Juchitán de Zaragoza,210
2,No,20044,Loma Bonita,75
2,No,20045,Magdalena Apasco,62
2,No,20046,Magdalena Jaltepec,37
2,No,20051,Magdalena Teitipac,41
2,No,20059,Miahuatlán de Porfirio Díaz,125
2,No,20066,Santiago Niltepec,17
2,No,20067,Oaxaca de Juárez,2840
2,No,20068,Ocotlán de Morelos,23
2,No,20073,Putla Villa de Guerrero,114
2,No,20076,La Reforma,8
2,No,20079,Salina Cruz,75
2,No,20083,San Agustín de las Juntas,156
2,No,20087,San Agustín Yatareni,33
2,No,20091,San Andrés Huayápam,33
2,No,20098,San Andrés Teotilálpam,22
2,No,20105,San Antonino Monte Verde,11
2,No,20107,San Antonio de la Cal,222
2,No,20115,San Bartolo Coyotepec,51
2,No,20118,San Bartolomé Quialana,17
2,No,20124,San Blas Atempa,16
2,No,20134,San Felipe Jalapa de Díaz,37
2,No,20138,San Francisco Cajonos,48
2,No,20141,San Francisco del Mar,29
2,No,20157,San Jacinto Amilpas,163
2,No,20161,San Jerónimo Sosola,18
2,No,20174,Ánimas Trujano,23
2,No,20184,San Juan Bautista Tuxtepec,379
2,No,20187,San Juan Coatzóspam,17
2,No,20188,San Juan Colorado,60
2,No,20190,San Juan Cotzocón,12
2,No,20198,San Juan Guichicovi,27
2,No,20199,San Juan Ihualtepec,49
2,No,20200,San Juan Juquila Mixes,74
2,No,20201,San Juan Juquila Vijanos,46
2,No,20202,San Juan Lachao,50
2,No,20205,San Juan Lalana,21
2,No,20210,San Juan Ñumí,19
2,No,20211,San Juan Ozolotepec,22
2,No,20214,San Juan Quiotepec,36
2,No,20217,San Juan Tamazola,13
2,No,20225,San Lorenzo,21
2,No,20227,San Lorenzo Cacaotepec,108
2,No,20243,San Martín Tilcajete,12
2,No,20245,San Martín Zacatepec,32
2,No,20249,San Mateo Yoloxochitlán,32
2,No,20255,San Mateo Sindihui,23
2,No,20263,San Miguel Coatlán,8
2,No,20266,San Miguel del Puerto,33
2,No,20277,Villa Sola de Vega,51
2,No,20278,San Miguel Soyaltepec,39
2,No,20293,San Pablo Etla,136
2,No,20295,San Pablo Huixtepec,57
2,No,20296,San Pablo Macuiltianguis,30
2,No,20302,San Pedro Atoyac,60
2,No,20309,San Pedro Ixcatlán,21
2,No,20312,San Pedro Jicayán,59
2,No,20318,San Pedro Mixtepec,40
2,No,20324,San Pedro Pochutla,73
2,No,20334,Villa de Tututepec,53
2,No,20348,San Sebastián Tecomaxtlahuaca,53
2,No,20350,San Sebastián Tutla,127
2,No,20364,Santa Catarina Juquila,43
2,No,20365,Santa Catarina Lachatao,8
2,No,20375,Santa Cruz Amilpas,92
2,No,20377,Santa Cruz Itundujia,52
2,No,20381,Santa Cruz Tacache de Mina,41
2,No,20385,Santa Cruz Xoxocotlán,588
2,No,20390,Santa Lucía del Camino,561
2,No,20394,Santa María Alotepec,51
2,No,20396,Santa María la Asunción,21
2,No,20397,Heroica Ciudad de Tlaxiaco,29
2,No,20399,Santa María Atzompa,196
2,No,20401,Santa María Colotepec,68
2,No,20403,Santa María Coyotepec,13
2,No,20406,Santa María Chilchotla,22
2,No,20409,Santa María del Tule,72
2,No,20412,Santa María Guienagati,30
2,No,20418,Santa María Jalapa del Marqués,58
2,No,20435,Santa María Tepantlali,9
2,No,20441,Santa María Xadani,27
2,No,20460,Santiago Choápam,25
2,No,20466,Santiago Ixtayutla,51
2,No,20467,Santiago Jamiltepec,20
2,No,20469,Santiago Juxtlahuaca,17
2,No,20482,Santiago Pinotepa Nacional,102
2,No,20491,Santiago Textitlán,42
2,No,20497,Santiago Yaitepec,17
2,No,20505,Santo Domingo Ingenio,37
2,No,20515,Santo Domingo Tehuantepec,40
2,No,20519,Santo Domingo Tomaltepec,13
2,No,20520,Santo Domingo Tonalá,31
2,No,20525,Santo Domingo Zanatepec,29
2,No,20539,Soledad Etla,22
2,No,20543,Tataltepec de Valdés,56
2,No,20546,Teotitlán del Valle,17
2,No,20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",17
2,No,20551,Tlacolula de Matamoros,35
2,No,20553,Tlalixtac de Cabrera,103
2,No,20559,San Juan Bautista Valle Nacional,64
2,No,20560,Villa Díaz Ordaz,17
2,No,20565,Villa de Zaachila,87
2,No,20570,Zimatlán de Álvarez,65
2,No,21004,Acatzingo,82
2,No,21015,Amozoc,414
2,No,21018,Atexcal,24
2,No,21019,Atlixco,45
2,No,21026,Calpan,51
2,No,21031,Coatzingo,12
2,No,21034,Coronango,129
2,No,21041,Cuautlancingo,311
2,No,21042,Cuayuca de Andrade,16
2,No,21044,Cuyoaco,22
2,No,21045,Chalchicomula de Sesma,17
2,No,21051,Chietla,34
2,No,21053,Chignahuapan,35
2,No,21054,Chignautla,29
2,No,21058,Chilchotla,87
2,No,21061,Eloxochitlán,15
2,No,21062,Epatlán,30
2,No,21063,Esperanza,23
2,No,21069,Huaquechula,10
2,No,21070,Huatlatlauca,13
2,No,21071,Huauchinango,96
2,No,21074,Huejotzingo,141
2,No,21078,Huitzilan de Serdán,38
2,No,21079,Huitziltepec,67
2,No,21083,Ixtacamaxtitlán,45
2,No,21084,Ixtepec,78
2,No,21085,Izúcar de Matamoros,33
2,No,21087,Jolalpan,28
2,No,21090,Juan C. Bonilla,112
2,No,21094,Libres,127
2,No,21100,Naupan,14
2,No,21102,Nealtican,64
2,No,21106,Ocoyucan,29
2,No,21110,Palmar de Bravo,26
2,No,21111,Pantepec,65
2,No,21113,Piaxtla,12
2,No,21114,Puebla,5831
2,No,21115,Quecholac,59
2,No,21119,San Andrés Cholula,277
2,No,21125,San Gregorio Atzompa,35
2,No,21129,San José Miahuatlán,69
2,No,21132,San Martín Texmelucan,254
2,No,21136,San Miguel Xoxtla,40
2,No,21138,San Nicolás de los Ranchos,17
2,No,21140,San Pedro Cholula,382
2,No,21141,San Pedro Yeloixtlahuaca,26
2,No,21143,San Salvador el Verde,24
2,No,21145,San Sebastián Tlacotepec,24
2,No,21154,Tecamachalco,99
2,No,21156,Tehuacán,197
2,No,21157,Tehuitzingo,26
2,No,21160,Teotlalco,35
2,No,21161,Tepanco de López,24
2,No,21163,Tepatlaxco de Hidalgo,53
2,No,21164,Tepeaca,15
2,No,21169,Tepexi de Rodríguez,22
2,No,21170,Tepeyahualco,34
2,No,21172,Tetela de Ocampo,30
2,No,21174,Teziutlán,43
2,No,21175,Tianguismanalco,40
2,No,21176,Tilapa,40
2,No,21179,Tlachichuca,80
2,No,21180,Tlahuapan,38
2,No,21185,Tlapanalá,47
2,No,21186,Tlatlauquitepec,50
2,No,21188,Tochimilco,22
2,No,21189,Tochtepec,57
2,No,21197,Xicotepec,88
2,No,21199,Xiutetelco,22
2,No,21202,Xochitlán de Vicente Suárez,57
2,No,21205,Yehualtepec,89
2,No,21206,Zacapala,20
2,No,21208,Zacatlán,27
2,No,21212,Zautla,38
2,No,21214,Zinacatepec,20
2,No,22001,Amealco de Bonfil,363
2,No,22002,Pinal de Amoles,193
2,No,22003,Arroyo Seco,27
2,No,22004,Cadereyta de Montes,244
2,No,22005,Colón,139
2,No,22006,Corregidora,1319
2,No,22007,Ezequiel Montes,127
2,No,22008,Huimilpan,59
2,No,22009,Jalpan de Serra,160
2,No,22011,El Marqués,475
2,No,22012,Pedro Escobedo,359
2,No,22013,Peñamiller,123
2,No,22014,Querétaro,6221
2,No,22016,San Juan del Río,1048
2,No,22017,Tequisquiapan,159
2,No,22018,Tolimán,84
2,No,23001,Cozumel,455
2,No,23002,Felipe Carrillo Puerto,380
2,No,23003,Isla Mujeres,60
2,No,23004,Othón P. Blanco,1054
2,No,23005,Benito Juárez,3735
2,No,23006,José María Morelos,349
2,No,23007,Lázaro Cárdenas,80
2,No,23008,Solidaridad,647
2,No,23009,Tulum,94
2,No,23010,Bacalar,266
2,No,23011,Puerto Morelos,61
2,No,24001,Ahualulco,47
2,No,24005,Cárdenas,39
2,No,24006,Catorce,101
2,No,24007,Cedral,40
2,No,24008,Cerritos,34
2,No,24009,Cerro de San Pedro,43
2,No,24010,Ciudad del Maíz,50
2,No,24011,Ciudad Fernández,44
2,No,24012,Tancanhuitz,52
